Name|Brewery|Style|Rating
Blood Moon Wheat|Stubborn Brothers Brewery|Wheat Beer - American Pale Wheat|3.84 in 2024
Dusk To Zot|Ahnapee Brewery|Wheat Beer - Dunkelweizen|3.84 in 2024
No Está Mal|Working Draft Beer Company|Lager - Vienna|3.84 in 2024
Tannenbaum|AL. Ringling Brewing Co.|IPA - Other|3.83 in 2024
Rye Drink Anything Else?|Titletown Brewing Company|Pale Ale - Other|3.83 in 2024
Florida Guy Blood Orange IPA|Appleton Beer Factory|IPA - Session|3.83 in 2024
Ten Snack|Working Draft Beer Company|Pilsner - Czech / Bohemian|3.83 in 2024
Rye Drink Anything Else?|Titletown Brewing Company|Pale Ale - Other|3.83 in 2024
Florida Guy Blood Orange IPA|Appleton Beer Factory|IPA - Session|3.83 in 2024
Ten Snack|Working Draft Beer Company|Pilsner - Czech / Bohemian|3.83 in 2024
White Horse|McFleshman's Brewing Company|Porter - English|3.83 in 2024
Got Your Six 2023|District 1 Brewing Company|IPA - Rye|3.83 in 2024
Patty O’ Furniture|Vennture Brew Co|Stout - Irish Dry|3.83 in 2024
Crushing Numbers|Gnarly Cedar Brewery|IPA - Session|3.82 in 2024
Roofer’s Delight 2.1|H.H. Hinder Brewing Co.|Lager - American Amber / Red|3.82 in 2024
Heimweh|Working Draft Beer Company|Lager - American Amber / Red|3.82 in 2024
Bigote Grande|Torzala Brewing Company|Dark Ale|3.82 in 2024
Fortune Fox Japanese Rice Lager With Cherry Blossom|Foxtown Brewing|Lager - Japanese Rice|3.82 in 2024
Bridge Burner – Strong Ale|Lakefront Brewery|Strong Ale - American|3.82 in 2024
Unglaciated Hat Trick II: Noble India Pale Lager|Turtle Stack Brewery|Lager - IPL (India Pale Lager)|3.82 in 2024
Come Back With A Warrant|Young Blood Beer Company|Pilsner - Other|3.82 in 2024
Edgewoood|Supermoon Beer Company|Rye Beer|3.82 in 2024
Black Night Stout|Lazy Monk Brewing|Stout - American|3.82 in 2024
Crushing Numbers|Gnarly Cedar Brewery|IPA - Session|3.82 in 2024
Roofer’s Delight 2.1|H.H. Hinder Brewing Co.|Lager - American Amber / Red|3.82 in 2024
In A Nutshell|Up North Brewing Company|Bitter - Session / Ordinary|3.81 in 2024
Le Pils|Working Draft Beer Company|Pilsner - Other|3.81 in 2024
Michael Milders|1840 Brewing Company|Mild - Dark|3.81 in 2024
Pear Naked|Ciderboys Hard Cider|Cider - Perry / Poiré|3.81 in 2024
Scottish Ale|Lazy Monk Brewing|Scottish Ale|3.81 in 2024
Reality Czech|District 1 Brewing Company|Lager - Světlé (Czech Pale)|3.81 in 2024
Hindsight|Working Draft Beer Company|Pilsner - German|3.81 in 2024
Hinterland Grand Cru|Hinterland Brewery|Strong Ale - American|3.81 in 2024
The Fun Dunkel|Raised Grain Brewing Company|Wheat Beer - Dunkelweizen|3.81 in 2024
Ho Ho Hold My Beer – Barrel Aged|Component Brewing Company|Winter Ale|3.8 in 2024
Shine On Ale|Central Waters Brewing Company|Red Ale - Other|3.8 in 2024
To Those Who Wait|Working Draft Beer Company|Pilsner - Czech / Bohemian|3.8 in 2024
Weizenbock|Hinterland Brewery|Bock - Weizenbock|3.8 in 2024
Mountain Time|Perspective Brewing Company|Porter - Coffee|3.8 in 2024
Rye That In A Small Town|Rocky Reef Brewing Company|IPA - Rye|3.8 in 2024
Big Dad Energy|Minocqua Brewing Company|Lager - American|3.8 in 2024
Gimme Five! 5th Anniversary Ale|Sahale Ale Works|Wild Ale - Other|3.8 in 2024
Sombrilla De Lima|The Fermentorium Beverage Co.|Lager - Pale|3.8 in 2024
Gimme Five! 5th Anniversary Ale|Sahale Ale Works|Wild Ale - Other|3.8 in 2024
Pioneer Pils|Foxtown Brewing|Pilsner - German|3.79 in 2024
1873 – Historic Amber Lager|Lion's Tail Brewing Company|Lager - American Pre-Prohibition|3.79 in 2024
Two Women (2024)|New Glarus Brewing Company|Lager - Pale|3.79 in 2024
Curious Creature|Blue Heron BrewPub (Wisconsin)|Lager - IPL (India Pale Lager)|3.78 in 2024
Noble IPA|Ahnapee Brewery|IPA - English|3.78 in 2024
Grow a Pear|Glass Apple Ciders|Cider - Perry / Poiré|3.78 in 2024
Whoa Hombre|Rocky Reef Brewing Company|Lager - American Light|3.77 in 2024
Maple Coffee Porter|Lion's Tail Brewing Company|Porter - Coffee|3.77 in 2024
Mocha Java Porter|Third Space Brewing|Porter - Coffee|3.77 in 2024
Whoa Hombre|Rocky Reef Brewing Company|Lager - American Light|3.77 in 2024
Maple Coffee Porter|Lion's Tail Brewing Company|Porter - Coffee|3.77 in 2024
Bawk Bawk Bock|Duesterbeck’s Brewing Company|Bock - Eisbock|3.76 in 2024
Mālama 200|H.H. Hinder Brewing Co.|IPA - White / Wheat|3.76 in 2024
Urban Karl|Component Brewing Company|Pilsner - New Zealand|3.76 in 2024
2024 Mug Club|Cool City Brewing|Lager - American Pre-Prohibition|3.76 in 2024
Není Špatné|Working Draft Beer Company|Lager - Polotmavé (Czech Amber)|3.76 in 2024
54241|Cool City Brewing|Wheat Beer - American Pale Wheat|3.76 in 2024
Cracks In the Sidewalk|Sway Brewing + Blending|Farmhouse Ale - Grisette|3.75 in 2024
Totally Naked (2024)|New Glarus Brewing Company|Lager - American Light|3.75 in 2024
Smallwaukee|1840 Brewing Company|Table Beer|3.75 in 2024
Two Women|New Glarus Brewing Company|Lager - Pale|3.75 in 2024
Chouette|1840 Brewing Company|Pale Ale - Belgian|3.74 in 2024
Strawberry Honey Lager|Foxtown Brewing|Honey Beer|3.74 in 2024
Uncharted Territory|Fifth Ward Brewing Company|IPA - Red|3.74 in 2024
Sailer’s Delight|Brewfinity Brewing Co.|Lager - American Amber / Red|3.74 in 2024
Old Ozaukee Czech Amber Lager|Foxtown Brewing|Lager - Polotmavé (Czech Amber)|3.74 in 2024
Right On Rye – Rye Pale Ale|The Lone Girl Brewing Company|Rye Beer|3.74 in 2024
Crispy Wheat Persuasion|1840 Brewing Company|Wheat Beer - Other|3.73 in 2024
Berry Me Six Feet Deep|MobCraft Beer|Traditional Ale|3.73 in 2024
Rover’s Revenge|Lion's Tail Brewing Company|IPA - Red|3.73 in 2024
Dual Flirtation Currant Red|McFleshman's Brewing Company|Sour - Flanders Red Ale|3.73 in 2024
Prost, Mathilde!|Wizard Works Brewing Company|Altbier - Sticke|3.72 in 2024
GoldiHops|The Lone Girl Brewing Company|IPA - Belgian|3.72 in 2024
Rotary Hoe Rye|Gravity Box Brewing Company|IPA - Rye|3.72 in 2024
Schnuckiputzi|Central Waters Brewing Company|Bock - Eisbock|3.71 in 2024
Throwing Tongues|608 Brewing Company|IPA - Sour|3.71 in 2024
Brussels|Fifth Ward Brewing Company|Pale Ale - Belgian|3.71 in 2024
Fern Gully|Sunshine Brewing Company|Blonde / Golden Ale - English|3.71 in 2024
Schnuckiputzi|Central Waters Brewing Company|Bock - Eisbock|3.71 in 2024
Ello Guv’na|3 Sheeps Brewing Company|Mild - Dark|3.7 in 2024
Where You’ll Be|Central Waters Brewing Company|Pilsner - New Zealand|3.7 in 2024
Ankle Biter|Stone Arch Brewpub|Altbier - Traditional|3.7 in 2024
Goal! Caufield|District 1 Brewing Company|Lager - American Light|3.7 in 2024
SnapBack Blonde Ale|Good Works Brewing Co.|Blonde / Golden Ale - American|3.69 in 2024
Alt-Ske|Component Brewing Company|Altbier - Traditional|3.69 in 2024
Cran-Delusion|Badger State Brewing|Sour - Traditional Gose|3.69 in 2024
Ho Ho Hold My Beer|Component Brewing Company|Winter Ale|3.68 in 2024
Farm To Table|Lion's Tail Brewing Company|Farmhouse Ale - Grisette|3.68 in 2024
Rauchdarren|Working Draft Beer Company|Historical Beer - Other|3.67 in 2024
Cardinal IPA|Noble Roots Brewing Company|IPA - Red|3.67 in 2024
Cranberry|Simply Spiked|Flavored Malt Beverage|3.66 in 2024
God Save the Queen|O'so Brewing Company|Mild - Dark|3.65 in 2024
The Fugitive|New Barons Brewing Co-op|Lager - IPL (India Pale Lager)|3.65 in 2024
The Fugitive|New Barons Brewing Co-op|Lager - IPL (India Pale Lager)|3.65 in 2024
Adler Brau|Stone Arch Brewpub|Traditional Ale|3.65 in 2024
Batch 1 – Ghost Foeder|Young Blood Beer Company|Wild Ale - Other|3.65 in 2024
Apple Cranberry|Simply Spiked|Flavored Malt Beverage|3.65 in 2024
Arrivederci Roma|Gathering Place Brewing Company|Pilsner - Italian|3.65 in 2024
Ctrl+Alt+Repeat|Explorium|Altbier - Sticke|3.64 in 2024
Final Approach|Stone Arch Brewpub|Blonde / Golden Ale - English|3.64 in 2024
Direct Flight|3 Sheeps Brewing Company|Pilsner - New Zealand|3.64 in 2024
S’mores Dark Brew (Non-Alcoholic)|Untitled Art|Non-Alcoholic - Porter / Stout|3.64 in 2024
Elderberry Gose|Black Husky Brewing|Sour - Traditional Gose|3.62 in 2024
Marquette Golden Ale|Third Space Brewing|Blonde / Golden Ale - American|3.62 in 2024
1851 Zwickel Lager|Bridge Up Brewing Co.|Kellerbier / Zwickelbier|3.62 in 2024
This Is Not A Sandwich|Hacienda Beer Co.|Pilsner - Italian|3.62 in 2024
Mango Peach|Simply Spiked|Flavored Malt Beverage|3.62 in 2024
Joe the Iceman|O'so Brewing Company|Bock - Eisbock|3.62 in 2024
Rye So Serious|Explorium|Kellerbier / Zwickelbier|3.61 in 2024
Hive Harvest Honey Lager|Foxtown Brewing|Honey Beer|3.6 in 2024
Mr. White – IPA|Lion's Tail Brewing Company|IPA - White / Wheat|3.6 in 2024
Gold Package|Badger State Brewing|Blonde / Golden Ale - American|3.6 in 2024
Vivo Pils|Eagle Park Brewing Company|Pilsner - Italian|3.58 in 2024
Uncle D. Says Save the Bees! (Honey Ale)|Station 1 Brewing Company|Honey Beer|3.57 in 2024
Non-Alcoholic Oktoberfest|Untitled Art|Non-Alcoholic - Lager|3.55 in 2024
Chocolate Dark Brew (Non-Alcoholic)|Untitled Art|Non-Alcoholic - Porter / Stout|3.54 in 2024
Steam McQueen|3 Sheeps Brewing Company|California Common|3.52 in 2024
U-Pick Tart Cherry|Bridge Up Brewing Co.|Sour - Traditional Gose|3.52 in 2024
Non-Alcoholic Italian Pilsner|Untitled Art|Non-Alcoholic - Lager|3.49 in 2024
Blueberry Blitz|Titletown Brewing Company|Lager - Japanese Rice|3.49 in 2024
Non-Alcoholic Cerveza Con Limon|Untitled Art|Non-Alcoholic - Lager|3.48 in 2024
She's Divine|Busty Lush|Non-Alcoholic - Porter / Stout|3.46 in 2024
Rice Paper|Cocoon Brewing Co.|Lager - Japanese Rice|3.44 in 2024
Harley-Davidson Road King|Wicsonsin Brewing Company|Non-Alcoholic - Other|3.43  in 2024
Riverwest Stein NA|Lakefront Brewery|Non-Alcoholic - Other|3.4 in 2024
She's Golden|Busty Lush|Non-Alcoholic - Other|3.22 in 2024
Steel Reserve Alloy Series - Spiked Blue Razz|The Steel Brewing Company|Malt Liqour|3.13 in 2024
Steel Reserve Alloy Series - Spiked Pineapple|The Steel Brewing Company|Malt Liqour|3.12 in 2024
Mickey's|Miller Brewing Company|Malt Liqour|3.01 in 2024
